SEED	615425336		FS distribution	Hyperexponential
Batch Size	128		Total Batch	100
Threshold	YES : 85%	

Current batch	Util FS	Sessions	Requests	Average Response Time	Throughput (Sessions)	Throughput (Requests)	Average Request per Session	# Completed	% Completed	# Dropped	% Dropped	# Aborted	% Aborted	

1	0.8579585677250475	6587	22561	7.08707606	0.52541011	93.33683037	3.42507970	128	1.94322150	1754	21.02865364	4091	62.10718081		
2	0.8566672270141770	5583	20343	3.85351709	0.58322055	93.42091047	3.64373992	128	2.29267419	2193	28.20216049	5344	95.71914741		
3	0.8442584131808503	5213	18244	1.97424334	0.63785665	91.63036822	3.49971226	128	2.45539996	1746	25.08981175	4397	84.34682524		
4	0.8068552705407822	6573	24571	2.01650430	0.45626181	88.27408598	3.73817131	128	1.94736041	3133	32.27900268	6824	103.81865206		
5	0.8218037107756934	5817	21182	1.21961983	0.53445953	89.14111649	3.64139591	128	2.20044697	2428	29.44815039	5513	94.77393846		
6	0.8309225688048101	6957	25481	1.47058240	0.45493218	91.27659053	3.66264194	128	1.83987351	2810	28.77034913	6094	87.59522783		
7	0.7868920667894094	6122	23755	1.14961129	0.45669761	85.42402854	3.88026789	128	2.09081999	3540	36.63837715	7637	124.74681477		
8	0.8138951403442919	7099	25424	0.79389374	0.44370704	88.82525812	3.58134949	128	1.80307086	2835	28.53835313	5981	84.25130300		
9	0.8028376844575836	5545	20737	0.61584571	0.53566929	87.46593712	3.73976555	128	2.30838593	2679	32.57538911	6028	108.71055005		
10	0.7641396687168629	5746	21664	0.58820709	0.49338570	84.16305323	3.77027497	128	2.22763662	3423	37.33231541	6816	118.62164984		
11	0.8239918172040189	6196	21106	0.41936448	0.54212377	90.09499373	3.40639122	128	2.06584893	1951	23.94746532	4211	67.96320207		
12	0.8159556677929600	5703	20964	0.48644057	0.53490357	88.29699492	3.67596002	128	2.24443275	2543	30.83919476	5849	102.56005611		
13	0.8274210020668742	5339	19510	0.41575795	0.58642672	90.08807354	3.65424237	128	2.39745271	2224	29.40632024	5104	95.59842667		
14	0.8176157873914853	5674	20883	0.41486025	0.54635788	89.83930424	3.68047233	128	2.25590412	2470	30.32907662	5621	99.06591470		
15	0.8342490829971021	5633	20347	0.39814563	0.57103348	91.48675837	3.61210723	128	2.27232381	2162	27.73572803	5156	91.53204332		
16	0.8167460886444337	6889	25113	0.53046353	0.44988232	88.95980012	3.64537669	128	1.85803455	2907	29.67537771	6511	94.51299173		
17	0.7767938337666801	5284	20210	0.38331169	0.52738680	83.92509606	3.82475397	128	2.42240727	3290	38.37182179	7025	132.94852385		
18	0.7836427504979214	6827	24568	0.34236842	0.44059171	85.23194613	3.59865241	128	1.87490845	3190	31.84586203	6301	92.29529808		
19	0.7989685587384534	5400	19086	0.19194698	0.58007410	87.17554578	3.53444444	128	2.37037037	2258	29.48550535	5013	92.83333333		
20	0.8506493451259676	4693	16672	0.20629965	0.71364697	93.68442759	3.55252504	128	2.72746644	1600	25.42507548	3822	81.44044321		
21	0.8197539702772269	5318	19554	0.25294200	0.57573377	88.64486762	3.67694622	128	2.40691989	2373	30.85424522	5513	103.66679203		
22	0.8424693778288742	5819	20737	0.29702060	0.55986887	91.41732825	3.56367073	128	2.19969067	2030	25.86316728	4818	82.79773157		
23	0.7634806865708843	5147	20566	0.31298230	0.51860915	83.98201387	3.99572567	128	2.48688556	3549	40.81186753	7374	143.26792306		
24	0.7701351479331321	6286	22342	0.21982153	0.47488104	83.54166999	3.55424753	128	2.03627108	2960	32.01384382	5848	93.03213490		
25	0.7967283712633006	6467	22352	0.20159440	0.49687791	87.45051234	3.45631668	128	1.97927942	2594	28.62818673	5453	84.32039586		
26	0.8626287943803517	5323	20638	0.29172640	0.57325424	93.15607104	3.87713695	128	2.40465903	2265	29.84976278	6183	116.15630284		
27	0.8016387237671616	5822	20639	0.17215134	0.53752847	87.35472565	3.54500172	128	2.19855720	2326	28.54688267	4767	81.87907935		
28	0.8128288211719297	6844	24337	0.23449431	0.46667652	89.42918496	3.55596143	128	1.87025132	2885	29.65361291	6071	88.70543542		
29	0.8284121876349058	5797	20982	0.22535046	0.54174409	89.50294954	3.61945834	128	2.20803864	2389	29.18397264	5448	93.97964464		
30	0.7961741094058005	5634	21221	0.20897232	0.51937519	86.78473098	3.76659567	128	2.27192048	2877	33.80331336	6484	115.08697196		
31	0.8023236608405850	5963	21688	0.15329981	0.50972208	87.04608264	3.63709542	128	2.14657052	2499	29.53202553	5598	93.87892001		
32	0.7882508172010153	6098	22734	0.17164799	0.48281541	86.42776090	3.72810758	128	2.09904887	3067	33.46426623	6399	104.93604460		
33	0.8231511383370994	6762	23736	0.18868810	0.48327551	90.32305194	3.51020408	128	1.89293109	2379	26.02559895	5329	78.80804496		
34	0.7948548608816902	5525	21134	0.18435543	0.52256842	86.96032192	3.82515837	128	2.31674208	2990	35.11450382	6601	119.47511312		
35	0.8027845552481538	6195	22199	0.14689008	0.50669369	88.56766332	3.58337369	128	2.06618241	2585	29.44191344	5559	89.73365617		
36	0.8493987777696207	6156	21756	0.20126113	0.54091504	92.66257884	3.53411306	128	2.07927225	2062	25.09126308	4805	78.05393112		
37	0.7485196409608847	4907	19996	0.22709478	0.51904104	81.72239896	4.07499491	128	2.60851844	3673	42.80885781	7856	160.09781944		
38	0.8595488836850128	6067	21377	0.17291154	0.56043028	94.33321287	3.52348772	128	2.10977419	1989	24.68967229	4680	77.13861876		
39	0.7781115935053416	5503	20139	0.12476965	0.53792346	85.30110675	3.65964020	128	2.32600400	2686	32.80009769	5600	101.76267490		
40	0.8397105499876767	5829	19991	0.12154924	0.58038246	91.35768377	3.42957626	128	2.19591697	1774	23.33289491	4198	72.01921427		
41	0.7789516526200685	5523	21201	0.16662397	0.50916745	84.99889119	3.83867463	128	2.31758102	3198	36.67010664	6987	126.50733297		
42	0.8262237850273314	5630	20078	0.10384301	0.56737181	89.69835627	3.56625222	128	2.27353464	2027	26.47250882	4358	77.40674956		
43	0.8198286395514758	5649	21029	0.13597678	0.54035712	89.47377869	3.72260577	128	2.26588777	2394	29.76501305	5518	97.68100549		
44	0.8290365842447553	5821	21118	0.14364381	0.54254664	90.21653579	3.62789899	128	2.19893489	2351	28.76896721	5356	92.01168184		
45	0.8036582435079561	5549	20739	0.13172954	0.53678424	87.65644337	3.73743017	128	2.30672193	2816	33.66407651	6109	110.09190845		
46	0.8564322435085192	6000	22146	0.17130737	0.53815932	93.84312102	3.69100000	128	2.13333333	2248	27.25509214	5697	94.95000000		
47	0.8612865277728318	5732	21959	0.19860343	0.54110211	93.55953717	3.83094906	128	2.23307746	2666	31.74565373	6592	115.00348918		
48	0.8655986729264288	5555	21565	0.17445257	0.55607936	94.42402606	3.88208821	128	2.30423042	2503	31.06229834	6179	111.23312331		
49	0.8151923880152588	7282	24920	0.13322296	0.45186640	88.66543852	3.42213678	128	1.75775886	2358	24.46058091	4949	67.96209832		
50	0.8104490477037598	5487	20347	0.11641590	0.54690462	87.62101105	3.70821943	128	2.33278659	2721	33.15058480	6045	110.16949153		
51	0.8588799988385737	5211	20130	0.12455713	0.59149173	93.75376756	3.86298215	128	2.45634235	2326	30.86108531	5733	110.01727116		
52	0.8169982626016234	6152	21381	0.10771196	0.52571640	88.50663235	3.47545514	128	2.08062419	2206	26.39387413	4852	78.86866060		
53	0.8103959015913318	5910	21460	0.12146492	0.52128661	88.08512298	3.63113367	128	2.16582064	2641	30.88527658	6034	102.09813875		
54	0.8322302253909936	5808	20878	0.11655837	0.54951465	90.33674692	3.59469697	128	2.20385675	2170	27.19979945	5107	87.93044077		
55	0.7932509425802604	5673	21599	0.12015435	0.51063781	86.84461461	3.80733298	128	2.25630178	3044	34.92027074	6659	117.38057465		
56	0.8081577155902292	6351	22739	0.10113369	0.49070928	87.86014339	3.58038104	128	2.01543064	2768	30.35420550	5711	89.92284680		
57	0.8092881626623458	5112	18733	0.08196178	0.59865359	88.30376207	3.66451487	128	2.50391236	2258	30.63772049	5293	103.54068858		
58	0.7883488396614381	7100	26150	0.13205846	0.41992125	86.46410016	3.68309859	128	1.80281690	3438	32.62478649	7009	98.71830986		
59	0.7979094665015908	6431	23568	0.09958544	0.47361773	87.89151746	3.66474887	128	1.99035920	2988	31.72311286	6258	97.30990515		
60	0.8513655973600086	5960	21089	0.11538625	0.56266722	93.43377208	3.53842282	128	2.14765101	1929	24.45176828	4691	78.70805369		
61	0.7761511296462650	5459	21197	0.12227785	0.50749470	84.70366257	3.88294559	128	2.34475179	3297	37.65417999	7228	132.40520242		
62	0.7613618178826923	7162	26226	0.14043969	0.40109242	82.82716385	3.66182631	128	1.78721028	3977	35.70338450	7505	104.78916504		
63	0.8343153083768701	6510	21901	0.08404053	0.52951846	91.31483339	3.36420891	128	1.96620584	1932	22.88557214	4079	62.65745008		
64	0.7933049838680349	6162	23459	0.12248449	0.46869220	86.57519916	3.80704317	128	2.07724765	3379	35.41557489	7118	115.51444336		
65	0.7708759103146394	6827	25303	0.11791922	0.42505069	84.68549338	3.70631317	128	1.87490845	3756	35.49088160	7446	109.06694009		
66	0.8604010281556094	6304	22924	0.12437717	0.51614046	93.16538549	3.63642132	128	2.03045685	2390	27.49022314	5848	92.76649746		
67	0.8348607777429116	7224	25166	0.12812897	0.46189966	91.52887318	3.48366556	128	1.77187154	2451	25.33333333	5163	71.47009967		
68	0.7685705738440707	6362	25134	0.16018221	0.41954803	83.03086675	3.95064445	128	2.01194593	4225	39.90743365	8645	135.88494184		
69	0.7754158697108535	6958	25111	0.10135760	0.43135688	85.28978373	3.60893935	128	1.83960908	3408	32.87671233	6613	95.04167864		
70	0.8555223833169197	6007	21125	0.09238022	0.55714731	92.67509375	3.51673048	128	2.13084734	1998	24.95940037	4897	81.52155818		
71	0.8284757695564783	5553	19869	0.08684355	0.57631303	90.16349217	3.57806591	128	2.30506033	2126	27.68589660	4991	89.87934450		
72	0.7727371916094287	5025	19559	0.07585310	0.55197800	85.00895897	3.89233831	128	2.54726368	3130	38.38136113	6581	130.96517413		
73	0.8175786203913683	7598	25969	0.09874702	0.43366679	88.67632125	3.41787312	128	1.68465386	2678	26.06072402	5488	72.22953409		
74	0.8005243988488983	6081	22668	0.09976431	0.49587527	88.50787978	3.72767637	128	2.10491695	3158	34.18118844	6892	113.33662227		
75	0.8636295734223011	5053	20043	0.09322479	0.59115937	93.29612078	3.96655452	128	2.53314862	2381	32.02851762	6301	124.69819909		
76	0.7654709127601601	6099	21805	0.07231419	0.48570850	83.39270809	3.57517626	128	2.09870471	2947	32.57793500	5723	93.83505493		
77	0.7971274309878100	6514	22555	0.06335120	0.49007530	87.03660067	3.46254222	128	1.96499846	2762	29.77576542	5412	83.08259134		
78	0.8642452801319953	4950	19760	0.08349023	0.59796434	93.03760138	3.99191919	128	2.58585859	2396	32.61638987	6224	125.73737374		
79	0.7821088544688799	7281	25050	0.08745863	0.43128139	85.06770694	3.44046148	128	1.75800027	3273	31.01193860	6045	83.02430985		
80	0.8276564254870854	6516	22724	0.07384330	0.50332965	90.06033747	3.48741559	128	1.96439533	2449	27.31734523	5184	79.55801105		
81	0.8057468142963988	6312	23668	0.09133292	0.47325111	88.19611985	3.74968314	128	2.02788340	2935	31.74002379	6623	104.92712294		
82	0.8314207086302997	5510	20238	0.07064056	0.58132546	92.63672987	3.67295826	128	2.32304900	2031	26.93276754	5004	90.81669691		
83	0.7981517763785793	5525	20580	0.07092002	0.53105111	86.05536928	3.72488688	128	2.31674208	2820	33.79269023	6271	113.50226244		
84	0.8579279731247217	4823	18593	0.06336224	0.63957039	93.63411237	3.85506946	128	2.65394982	2009	29.40573770	5096	105.66037736		
85	0.8016012632592032	6347	22226	0.06701424	0.49893136	87.31691709	3.50181188	128	2.01670080	2555	28.70141541	5529	87.11202143		
86	0.8501731762958902	5764	20812	0.07600004	0.56726693	92.96030935	3.61068702	128	2.22068008	1921	24.99674691	4695	81.45385149		
87	0.7992308626699662	6025	22898	0.08776935	0.48559280	87.55200015	3.80049793	128	2.12448133	3224	34.85782247	7018	116.48132780		
88	0.8457733184645955	5378	18794	0.05938129	0.62622725	92.67177099	3.49460766	128	2.38006694	1798	25.05574136	4386	81.55448122		
89	0.8170207514521430	6177	22726	0.08349344	0.49353030	88.31472101	3.67913226	128	2.07220333	2879	31.79107774	6302	102.02363607		
90	0.8276969457081153	5885	21399	0.07262261	0.53926689	90.86434743	3.63619371	128	2.17502124	2363	28.64936954	5495	93.37298216		
91	0.7777647987215304	5048	19565	0.06237088	0.55323914	85.22932138	3.87579239	128	2.53565769	2881	36.33497288	6544	129.63549921		
92	0.8631418432839102	5660	21733	0.07641613	0.55109281	94.30629930	3.83975265	128	2.26148410	2220	28.17258883	5909	104.39929329		
93	0.7831903698939426	4880	17714	0.03299380	0.61815226	86.22007122	3.62991803	128	2.62295082	2155	30.63255153	4448	91.14754098		
94	0.8595037825383373	5409	19776	0.06145083	0.59670852	92.91738353	3.65612867	128	2.36642633	1994	26.93502634	4999	92.42004067		
95	0.8037758000199762	5406	19000	0.04511181	0.58426010	87.40899171	3.51461339	128	2.36773955	2265	29.52678921	4807	88.91971883		
96	0.7612620655018627	5186	19581	0.05082855	0.53976914	83.22220116	3.77574238	128	2.46818357	3052	37.04782714	6342	122.29078288		
97	0.8025368540212597	7014	24323	0.05786842	0.46392560	88.85088444	3.46777873	128	1.82492159	2709	27.86177106	5348	76.24750499		
98	0.8537464289084848	6051	21995	0.08035080	0.53502853	92.66104335	3.63493637	128	2.11535283	2199	26.65454545	5270	87.09304247		
99	0.8066106628282251	5878	22130	0.07464911	0.50737157	88.41049526	3.76488602	128	2.17761143	2891	32.96841145	6313	107.40047635		
100	0.8432622480316430	5677	20537	0.06134217	0.57241646	92.56470001	3.61757971	128	2.25471200	2077	26.78617488	4811	84.74546415		

Final Statistics	0.8148652450343521	5938	21692	0.06134217	52.53016997	8891.38222588	3.65260878	12800	2.15532483	261229	30.54927629	577652	97.26778901		
ELAPSED TIME:	24447.06399452

Autocorrelation values:
J	VALUE
  1	1.00015108
  2	1.00028637
  3	1.00039594
  4	1.00045839
  5	1.00051408
  6	1.00054101
  7	1.00048964
  8	1.00041454
  9	1.00028245
 10	1.00012043
 11	0.99992796
 12	0.99972763
 13	0.99950932
 14	0.99927367
 15	0.99903226
 16	0.99878293
 17	0.99846435
 18	0.99810511
 19	0.99773814
 20	0.99734249

Response time IC = [ 0.17897027 ; 0.51379718 ]
Throughput IC = [ 0.51431634 ; 0.53628706 ]
